D:\AOS\AOS Code\DAL\bin\Release\DAL.dll.config
D:\AOS\AOS Code\DAL\bin\Release\DAL.dll
D:\AOS\AOS Code\DAL\bin\Release\DAL.pdb
D:\AOS\AOS Code\DAL\bin\Release\Blun.ConfigurationManager.dll
D:\AOS\AOS Code\DAL\bin\Release\EntityFramework.dll
D:\AOS\AOS Code\DAL\bin\Release\EntityFramework.SqlServer.dll
D:\AOS\AOS Code\DAL\bin\Release\EntityFramework.xml
D:\AOS\AOS Code\DAL\bin\Release\EntityFramework.SqlServer.xml
D:\AOS\AOS Code\DAL\obj\Release\DAL.csprojResolveAssemblyReference.cache
D:\AOS\AOS Code\DAL\obj\Release\DAL.dll
D:\AOS\AOS Code\DAL\obj\Release\DAL.pdb
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\DAL.dll.config
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\DAL.dll
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\DAL.pdb
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\Blun.ConfigurationManager.dll
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\EntityFramework.dll
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\EntityFramework.SqlServer.dll
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\EntityFramework.xml
D:\New Projects\coap\CAOP KYC\DAL\bin\Release\EntityFramework.SqlServer.xml
D:\New Projects\coap\CAOP KYC\DAL\obj\Release\DAL.csprojResolveAssemblyReference.cache
D:\New Projects\coap\CAOP KYC\DAL\obj\Release\DAL.dll
D:\New Projects\coap\CAOP KYC\DAL\obj\Release\DAL.pdb
